,awardID,yearID,lgID,playerID,pointsWon,pointsMax,votesFirst
212,BBWAA Manager of the Year,2000,NL,bolesjo99,15.0,160.0,1.0
213,BBWAA Manager of the Year,2000,NL,coxbo01,41.0,160.0,4.0
214,BBWAA Manager of the Year,2000,NL,larusto01,59.0,160.0,4.0
215,BBWAA Manager of the Year,2000,NL,valenbo02,16.0,160.0,1.0
216,BBWAA Manager of the Year,2001,AL,howear01,77.0,137.0,18.0
217,BBWAA Manager of the Year,2001,AL,kellyto01,25.0,137.0,4.0
218,BBWAA Manager of the Year,2001,AL,manuech01,1.0,137.0,1.0
219,BBWAA Manager of the Year,2001,AL,pinielo01,128.0,137.0,74.0
220,BBWAA Manager of the Year,2001,AL,sciosmi01,1.0,137.0,1.0
221,BBWAA Manager of the Year,2001,AL,torrejo01,8.0,137.0,1.0
222,BBWAA Manager of the Year,2001,AL,williji03,12.0,137.0,1.0
223,BBWAA Manager of the Year,2001,NL,bakerdu01,10.0,160.0,1.0
224,BBWAA Manager of the Year,2001,NL,baylodo01,13.0,160.0,1.0
225,BBWAA Manager of the Year,2001,NL,bowala01,113.0,160.0,60.0
226,BBWAA Manager of the Year,2001,NL,brenlbo01,43.0,160.0,11.0
227,BBWAA Manager of the Year,2001,NL,coxbo01,12.0,160.0,8.0
228,BBWAA Manager of the Year,2001,NL,dierkla01,21.0,160.0,4.0
229,BBWAA Manager of the Year,2001,NL,larusto01,38.0,160.0,14.0
230,BBWAA Manager of the Year,2001,NL,tracyji01,48.0,160.0,14.0
231,BBWAA Manager of the Year,2002,AL,gardero01,59.0,137.0,8.0
232,BBWAA Manager of the Year,2002,AL,howear01,74.0,137.0,31.0
233,BBWAA Manager of the Year,2002,AL,sciosmi01,116.0,137.0,57.0
234,BBWAA Manager of the Year,2002,AL,torrejo01,3.0,137.0,1.0
235,BBWAA Manager of the Year,2002,NL,bakerdu01,18.0,160.0,4.0
236,BBWAA Manager of the Year,2002,NL,brenlbo01,2.0,160.0,1.0
237,BBWAA Manager of the Year,2002,NL,coxbo01,93.0,160.0,31.0
238,BBWAA Manager of the Year,2002,NL,larusto01,129.0,160.0,74.0
239,BBWAA Manager of the Year,2002,NL,robinfr02,23.0,160.0,1.0
240,BBWAA Manager of the Year,2002,NL,tracyji01,22.0,160.0,1.0
241,BBWAA Manager of the Year,2003,AL,gardero01,44.0,137.0,14.0
242,BBWAA Manager of the Year,2003,AL,littlgr99,19.0,137.0,1.0
243,BBWAA Manager of the Year,2003,AL,machake01,26.0,137.0,1.0
244,BBWAA Manager of the Year,2003,AL,penato01,130.0,137.0,80.0
245,BBWAA Manager of the Year,2003,AL,pinielo01,13.0,137.0,1.0
246,BBWAA Manager of the Year,2003,AL,torrejo01,14.0,137.0,1.0
247,BBWAA Manager of the Year,2003,AL,toscaca99,3.0,137.0,1.0
248,BBWAA Manager of the Year,2003,AL,trammal01,1.0,137.0,1.0
249,BBWAA Manager of the Year,2003,AL,wedgeer01,2.0,137.0,1.0
250,BBWAA Manager of the Year,2003,NL,aloufe01,51.0,160.0,18.0
251,BBWAA Manager of the Year,2003,NL,bakerdu01,62.0,160.0,8.0
252,BBWAA Manager of the Year,2003,NL,coxbo01,56.0,160.0,21.0
253,BBWAA Manager of the Year,2003,NL,mckeoja99,116.0,160.0,64.0
254,BBWAA Manager of the Year,2003,NL,robinfr02,3.0,160.0,1.0
255,BBWAA Manager of the Year,2004,AL,francte01,8.0,137.0,1.0
256,BBWAA Manager of the Year,2004,AL,gardero01,91.0,137.0,37.0
257,BBWAA Manager of the Year,2004,AL,sciosmi01,31.0,137.0,8.0
258,BBWAA Manager of the Year,2004,AL,showabu99,101.0,137.0,47.0
259,BBWAA Manager of the Year,2004,AL,torrejo01,18.0,137.0,4.0
260,BBWAA Manager of the Year,2004,AL,wedgeer01,3.0,137.0,1.0
261,BBWAA Manager of the Year,2004,NL,aloufe01,4.0,160.0,1.0
262,BBWAA Manager of the Year,2004,NL,bochybr01,3.0,160.0,1.0
263,BBWAA Manager of the Year,2004,NL,coxbo01,140.0,160.0,74.0
264,BBWAA Manager of the Year,2004,NL,garneph01,27.0,160.0,8.0
265,BBWAA Manager of the Year,2004,NL,larusto01,62.0,160.0,14.0
266,BBWAA Manager of the Year,2004,NL,tracyji01,52.0,160.0,14.0
267,BBWAA Manager of the Year,2005,AL,francte01,4.0,137.0,1.0
268,BBWAA Manager of the Year,2005,AL,gibbojo02,1.0,137.0,1.0
269,BBWAA Manager of the Year,2005,AL,guilloz01,105.0,137.0,57.0
270,BBWAA Manager of the Year,2005,AL,machake01,21.0,137.0,4.0
271,BBWAA Manager of the Year,2005,AL,sciosmi01,7.0,137.0,1.0
272,BBWAA Manager of the Year,2005,AL,torrejo01,43.0,137.0,14.0
273,BBWAA Manager of the Year,2005,AL,wedgeer01,71.0,137.0,21.0
274,BBWAA Manager of the Year,2005,NL,bochybr01,4.0,160.0,1.0
275,BBWAA Manager of the Year,2005,NL,coxbo01,152.0,160.0,93.0
276,BBWAA Manager of the Year,2005,NL,garneph01,38.0,160.0,1.0
277,BBWAA Manager of the Year,2005,NL,larusto01,52.0,160.0,8.0
278,BBWAA Manager of the Year,2005,NL,manuech01,5.0,160.0,1.0
279,BBWAA Manager of the Year,2005,NL,randowi01,1.0,160.0,1.0
280,BBWAA Manager of the Year,2005,NL,robinfr02,29.0,160.0,8.0
281,BBWAA Manager of the Year,2005,NL,yostne01,7.0,160.0,1.0
282,BBWAA Manager of the Year,2006,AL,gardero01,93.0,137.0,31.0
283,BBWAA Manager of the Year,2006,AL,leylaji99,118.0,137.0,64.0
284,BBWAA Manager of the Year,2006,AL,machake01,26.0,137.0,1.0
285,BBWAA Manager of the Year,2006,AL,torrejo01,15.0,137.0,1.0
286,BBWAA Manager of the Year,2006,NL,bochybr01,50.0,160.0,18.0
287,BBWAA Manager of the Year,2006,NL,garneph01,1.0,160.0,1.0
288,BBWAA Manager of the Year,2006,NL,girarjo01,111.0,160.0,60.0
289,BBWAA Manager of the Year,2006,NL,littlgr99,30.0,160.0,4.0
290,BBWAA Manager of the Year,2006,NL,manuech01,9.0,160.0,1.0
291,BBWAA Manager of the Year,2006,NL,narroje01,6.0,160.0,1.0
292,BBWAA Manager of the Year,2006,NL,randowi01,81.0,160.0,27.0
293,BBWAA Manager of the Year,2007,AL,francte01,13.0,137.0,1.0
294,BBWAA Manager of the Year,2007,AL,sciosmi01,62.0,137.0,14.0
295,BBWAA Manager of the Year,2007,AL,torrejo01,61.0,137.0,18.0
296,BBWAA Manager of the Year,2007,AL,wedgeer01,116.0,137.0,64.0
297,BBWAA Manager of the Year,2007,NL,actama99,4.0,160.0,1.0
298,BBWAA Manager of the Year,2007,NL,blackbu02,4.0,160.0,1.0
299,BBWAA Manager of the Year,2007,NL,hurdlcl01,58.0,160.0,14.0
300,BBWAA Manager of the Year,2007,NL,manuech01,76.0,160.0,24.0
301,BBWAA Manager of the Year,2007,NL,melvibo01,119.0,160.0,64.0
302,BBWAA Manager of the Year,2007,NL,pinielo01,25.0,160.0,8.0
303,BBWAA Manager of the Year,2007,NL,yostne01,2.0,160.0,1.0
304,BBWAA Manager of the Year,2008,AL,francte01,6.0,137.0,1.0
305,BBWAA Manager of the Year,2008,AL,gardero01,58.0,137.0,4.0
306,BBWAA Manager of the Year,2008,AL,gastoci01,2.0,137.0,1.0
307,BBWAA Manager of the Year,2008,AL,guilloz01,3.0,137.0,1.0
308,BBWAA Manager of the Year,2008,AL,maddojo99,138.0,137.0,90.0
309,BBWAA Manager of the Year,2008,AL,sciosmi01,45.0,137.0,1.0
310,BBWAA Manager of the Year,2008,NL,coopece01,3.0,160.0,1.0
311,BBWAA Manager of the Year,2008,NL,gonzafr99,48.0,160.0,18.0
312,BBWAA Manager of the Year,2008,NL,larusto01,11.0,160.0,4.0
313,BBWAA Manager of the Year,2008,NL,manuech01,67.0,160.0,27.0
314,BBWAA Manager of the Year,2008,NL,manueje01,10.0,160.0,1.0
315,BBWAA Manager of the Year,2008,NL,pinielo01,103.0,160.0,50.0
316,BBWAA Manager of the Year,2008,NL,sveumda01,1.0,160.0,1.0
317,BBWAA Manager of the Year,2008,NL,torrejo01,45.0,160.0,11.0
318,BBWAA Manager of the Year,2009,AL,gardero01,72.0,137.0,21.0
319,BBWAA Manager of the Year,2009,AL,girarjo01,34.0,137.0,14.0
320,BBWAA Manager of the Year,2009,AL,leylaji99,2.0,137.0,1.0
321,BBWAA Manager of the Year,2009,AL,sciosmi01,106.0,137.0,50.0
322,BBWAA Manager of the Year,2009,AL,wakamdo01,19.0,137.0,8.0
323,BBWAA Manager of the Year,2009,AL,washiro01,19.0,137.0,4.0
324,BBWAA Manager of the Year,2009,NL,blackbu02,2.0,160.0,1.0
325,BBWAA Manager of the Year,2009,NL,bochybr01,18.0,160.0,1.0
326,BBWAA Manager of the Year,2009,NL,coxbo01,15.0,160.0,1.0
327,BBWAA Manager of the Year,2009,NL,gonzafr99,4.0,160.0,1.0
328,BBWAA Manager of the Year,2009,NL,larusto01,55.0,160.0,8.0
329,BBWAA Manager of the Year,2009,NL,manuech01,10.0,160.0,1.0
330,BBWAA Manager of the Year,2009,NL,torrejo01,33.0,160.0,4.0
331,BBWAA Manager of the Year,2009,NL,tracyji01,151.0,160.0,97.0
332,BBWAA Manager of the Year,2010,AL,francte01,13.0,137.0,1.0
333,BBWAA Manager of the Year,2010,AL,gardero01,108.0,137.0,54.0
334,BBWAA Manager of the Year,2010,AL,gastoci01,5.0,137.0,4.0
335,BBWAA Manager of the Year,2010,AL,girarjo01,1.0,137.0,1.0
336,BBWAA Manager of the Year,2010,AL,maddojo99,44.0,137.0,4.0
337,BBWAA Manager of the Year,2010,AL,washiro01,81.0,137.0,34.0
338,BBWAA Manager of the Year,2010,NL,bakerdu01,103.0,160.0,44.0
339,BBWAA Manager of the Year,2010,NL,blackbu02,104.0,160.0,54.0
340,BBWAA Manager of the Year,2010,NL,bochybr01,30.0,160.0,4.0
341,BBWAA Manager of the Year,2010,NL,coxbo01,28.0,160.0,4.0
342,BBWAA Manager of the Year,2010,NL,manuech01,20.0,160.0,4.0
343,BBWAA Manager of the Year,2010,NL,millsbr01,3.0,160.0,1.0
344,BBWAA Manager of the Year,2011,AL,maddojo99,133.0,137.0,87.0
345,BBWAA Manager of the Year,2011,AL,leylaji99,54.0,137.0,4.0
346,BBWAA Manager of the Year,2011,AL,washiro01,31.0,137.0,4.0
347,BBWAA Manager of the Year,2011,AL,actama99,16.0,137.0,1.0
348,BBWAA Manager of the Year,2011,AL,girarjo01,14.0,137.0,1.0
349,BBWAA Manager of the Year,2011,AL,sciosmi01,4.0,137.0,1.0
350,BBWAA Manager of the Year,2011,NL,gibsoki01,152.0,160.0,93.0
351,BBWAA Manager of the Year,2011,NL,roeniro01,92.0,160.0,11.0
352,BBWAA Manager of the Year,2011,NL,larusto01,24.0,160.0,4.0
353,BBWAA Manager of the Year,2011,NL,manuech01,10.0,160.0,1.0
354,BBWAA Manager of the Year,2011,NL,gonzafr99,4.0,160.0,1.0
355,BBWAA Manager of the Year,2011,NL,bochybr01,2.0,160.0,1.0
356,BBWAA Manager of the Year,2011,NL,hurdlcl01,2.0,160.0,1.0
357,BBWAA Manager of the Year,2011,NL,collite99,1.0,160.0,1.0
358,BBWAA Manager of the Year,2011,NL,mattido01,1.0,160.0,1.0
359,BBWAA Manager of the Year,2012,AL,melvibo01,116.0,137.0,54.0
360,BBWAA Manager of the Year,2012,AL,showabu99,108.0,137.0,41.0
361,BBWAA Manager of the Year,2012,AL,venturo01,12.0,137.0,1.0
362,BBWAA Manager of the Year,2012,AL,maddojo99,7.0,137.0,1.0
363,BBWAA Manager of the Year,2012,AL,girarjo01,5.0,137.0,1.0
364,BBWAA Manager of the Year,2012,AL,leylaji99,2.0,137.0,1.0
365,BBWAA Manager of the Year,2012,AL,washiro01,2.0,137.0,1.0
366,BBWAA Manager of the Year,2012,NL,johnsda02,131.0,160.0,77.0
367,BBWAA Manager of the Year,2012,NL,bakerdu01,77.0,160.0,18.0
368,BBWAA Manager of the Year,2012,NL,bochybr01,61.0,160.0,14.0
369,BBWAA Manager of the Year,2012,NL,gonzafr99,17.0,160.0,1.0
370,BBWAA Manager of the Year,2012,NL,blackbu02,1.0,160.0,1.0
371,BBWAA Manager of the Year,2012,NL,mathemi01,1.0,160.0,1.0
372,BBWAA Manager of the Year,2013,AL,francte01,112.0,148.0,54.0
373,BBWAA Manager of the Year,2013,AL,farrejo03,96.0,148.0,41.0
374,BBWAA Manager of the Year,2013,AL,melvibo01,36.0,148.0,8.0
375,BBWAA Manager of the Year,2013,AL,girarjo01,11.0,148.0,1.0
376,BBWAA Manager of the Year,2013,AL,maddojo99,9.0,148.0,1.0
377,BBWAA Manager of the Year,2013,AL,leylaji99,3.0,148.0,1.0
378,BBWAA Manager of the Year,2013,AL,showabu99,1.0,148.0,1.0
379,BBWAA Manager of the Year,2013,AL,washiro01,1.0,148.0,1.0
380,BBWAA Manager of the Year,2013,AL,yostne01,1.0,148.0,1.0
381,BBWAA Manager of the Year,2013,NL,hurdlcl01,140.0,148.0,84.0
382,BBWAA Manager of the Year,2013,NL,mattido01,68.0,148.0,8.0
383,BBWAA Manager of the Year,2013,NL,gonzafr99,43.0,148.0,11.0
384,BBWAA Manager of the Year,2013,NL,mathemi01,19.0,148.0,1.0
385,BBWAA Manager of the Year,2014,AL,showabu99,132.0,148.0,84.0
386,BBWAA Manager of the Year,2014,AL,sciosmi01,61.0,148.0,14.0
387,BBWAA Manager of the Year,2014,AL,yostne01,41.0,148.0,1.0
388,BBWAA Manager of the Year,2014,AL,mcclell01,29.0,148.0,4.0
389,BBWAA Manager of the Year,2014,AL,francte01,2.0,148.0,1.0
390,BBWAA Manager of the Year,2014,AL,girarjo01,1.0,148.0,1.0
391,BBWAA Manager of the Year,2014,AL,melvibo01,1.0,148.0,1.0
392,BBWAA Manager of the Year,2014,NL,willima04,109.0,148.0,60.0
393,BBWAA Manager of the Year,2014,NL,hurdlcl01,80.0,148.0,27.0
394,BBWAA Manager of the Year,2014,NL,bochybr01,30.0,148.0,11.0
395,BBWAA Manager of the Year,2014,NL,mathemi01,18.0,148.0,1.0
396,BBWAA Manager of the Year,2014,NL,redmomi01,16.0,148.0,4.0
397,BBWAA Manager of the Year,2014,NL,mattido01,12.0,148.0,1.0
398,BBWAA Manager of the Year,2014,NL,roeniro01,3.0,148.0,1.0
399,BBWAA Manager of the Year,2014,NL,blackbu02,1.0,148.0,1.0
400,BBWAA Manager of the Year,2014,NL,collite99,1.0,148.0,1.0
401,BBWAA Manager of the Year,2015,AL,banisje01,112.0,148.0,57.0
402,BBWAA Manager of the Year,2015,AL,hinchaj01,82.0,148.0,27.0
403,BBWAA Manager of the Year,2015,AL,molitpa01,33.0,148.0,8.0
404,BBWAA Manager of the Year,2015,AL,gibbojo02,22.0,148.0,4.0
405,BBWAA Manager of the Year,2015,AL,girarjo01,12.0,148.0,8.0
406,BBWAA Manager of the Year,2015,AL,yostne01,8.0,148.0,1.0
407,BBWAA Manager of the Year,2015,AL,sciosmi01,1.0,148.0,1.0
408,BBWAA Manager of the Year,2015,NL,maddojo99,124.0,148.0,60.0
409,BBWAA Manager of the Year,2015,NL,mathemi01,87.0,148.0,31.0
410,BBWAA Manager of the Year,2015,NL,collite99,49.0,148.0,11.0
411,BBWAA Manager of the Year,2015,NL,hurdlcl01,8.0,148.0,1.0
412,BBWAA Manager of the Year,2015,NL,bochybr01,1.0,148.0,1.0
413,BBWAA Manager of the Year,2015,NL,mattido01,1.0,148.0,1.0
414,BBWAA Manager of the Year,2016,AL,francte01,128.0,,74.0
415,BBWAA Manager of the Year,2016,AL,banisje01,64.0,,14.0
416,BBWAA Manager of the Year,2016,AL,showabu99,44.0,,8.0
417,BBWAA Manager of the Year,2016,AL,farrejo03,28.0,,8.0
418,BBWAA Manager of the Year,2016,AL,girarjo01,5.0,,1.0
419,BBWAA Manager of the Year,2016,AL,servasc01,1.0,,1.0
420,BBWAA Manager of the Year,2016,NL,roberda07,108.0,,54.0
421,BBWAA Manager of the Year,2016,NL,maddojo99,70.0,,27.0
422,BBWAA Manager of the Year,2016,NL,bakerdu01,66.0,,14.0
423,BBWAA Manager of the Year,2016,NL,collite99,24.0,,8.0
424,BBWAA Manager of the Year,2016,NL,mattido01,2.0,,1.0
